"baseline_design","n_processes","mean_length","beta_true","successful_replications","mean_beta_hat","bias_beta","rmse_beta","coverage_beta","boundary_rate","mean_training_transitions"
"common",100,8,0,300,0.0318352594160546,0.0318352594160546,0.0630865610966922,0.99,0.596666666666667,801.146666666667
"common",100,8,0.25,300,0.212741346436463,-0.0372586535635372,0.114058618193376,0.943333333333333,0.0266666666666667,799.796666666667
"common",100,8,0.52,300,0.502416903908999,-0.0175830960910007,0.107168621873361,0.953333333333333,0,800.726666666667
"common",100,8,0.8,300,0.783278572047603,-0.016721427952397,0.106940003642441,0.963333333333333,0,797.78
"common",100,12,0,300,0.0299827423924926,0.0299827423924926,0.0598219838941893,0.98,0.6,1198.76666666667
"common",100,12,0.25,300,0.229170504438711,-0.0208294955612893,0.0933217249239151,0.94,0.0166666666666667,1200.90666666667
"common",100,12,0.52,300,0.50265804198879,-0.0173419580112101,0.0869817667876154,0.926666666666667,0,1201.07
"common",100,12,0.8,300,0.781126706063765,-0.0188732939362354,0.087391037253314,0.936666666666667,0,1196.03666666667
"common",100,20,0,300,0.0203891359479889,0.0203891359479889,0.0403737677492766,0.98,0.6,2001.43
"common",100,20,0.25,300,0.237761512266787,-0.0122384877332133,0.0698708761120254,0.943333333333333,0,1998.84
"common",100,20,0.52,300,0.509792178814121,-0.0102078211858792,0.0596393353108705,0.946666666666667,0,1999.62
"common",100,20,0.8,300,0.785243024184688,-0.0147569758153123,0.0603361484758556,0.943333333333333,0,2002.83
"common",184,8,0,300,0.0242464485240684,0.0242464485240684,0.0471247902262587,0.986666666666667,0.586666666666667,1473.98666666667
"common",184,8,0.25,300,0.234810078927587,-0.0151899210724128,0.0831084618657174,0.936666666666667,0,1473.32
"common",184,8,0.52,300,0.506139511992505,-0.0138604880074947,0.0819696129042729,0.953333333333333,0,1474.07
"common",184,8,0.8,300,0.786091915721081,-0.0139080842789193,0.0756100924830193,0.953333333333333,0,1472.09666666667
"common",184,12,0,300,0.0208942061886251,0.0208942061886251,0.0413029236686909,0.986666666666667,0.586666666666667,2206.51666666667
"common",184,12,0.25,300,0.240859598561838,-0.00914040143816248,0.0626295368049897,0.96,0,2208.57
"common",184,12,0.52,300,0.510254305676876,-0.0097456943231244,0.0601469881834307,0.95,0,2210.34666666667
"common",184,12,0.8,300,0.790712666898426,-0.00928733310157431,0.0590659935312428,0.953333333333333,0,2206.62
"common",184,20,0,300,0.0164171367628036,0.0164171367628036,0.0291482706502081,0.99,0.533333333333333,3675.94
"common",184,20,0.25,300,0.245756883860921,-0.0042431161390791,0.0493311449173433,0.946666666666667,0,3680.75666666667
"common",184,20,0.52,300,0.515015018259247,-0.00498498174075292,0.0436636534236479,0.956666666666667,0,3678.21
"common",184,20,0.8,300,0.795184395872867,-0.00481560412713286,0.0423083311431758,0.946666666666667,0,3677.48666666667
"common",300,8,0,300,0.0220395192827826,0.0220395192827826,0.0409701021226391,0.99,0.536666666666667,2399.34666666667
"common",300,8,0.25,300,0.244392704013624,-0.00560729598637578,0.0674384845844656,0.943333333333333,0,2398.81333333333
"common",300,8,0.52,300,0.507990048321978,-0.012009951678022,0.0655060984702065,0.936666666666667,0,2400.19333333333
"common",300,8,0.8,300,0.78993708016445,-0.0100629198355499,0.0621390384811679,0.95,0,2400.02666666667
"common",300,12,0,300,0.0182995449588254,0.0182995449588254,0.0337173311352534,0.98,0.53,3601.05666666667
"common",300,12,0.25,300,0.244630656909171,-0.00536934309082923,0.0493749827893268,0.963333333333333,0,3602.92333333333
"common",300,12,0.52,300,0.510879039372118,-0.00912096062788245,0.0491176623195204,0.936666666666667,0,3601.41
"common",300,12,0.8,300,0.79307588543353,-0.00692411456647021,0.0533628363021937,0.92,0,3606.23
"common",300,20,0,300,0.0128886356735287,0.0128886356735287,0.0245090767604849,0.986666666666667,0.553333333333333,6000.41666666667
"common",300,20,0.25,300,0.243882649852493,-0.00611735014750665,0.0385635069113026,0.94,0,5993.17666666667
"common",300,20,0.52,300,0.515440034331817,-0.00455996566818279,0.032676147257277,0.963333333333333,0,6008.62666666667
"common",300,20,0.8,300,0.798636219014797,-0.00136378098520306,0.0350899669838463,0.943333333333333,0,5999.43
"common",500,8,0,300,0.0160421796322733,0.0160421796322733,0.0331338148123982,0.98,0.616666666666667,4001.48666666667
"common",500,8,0.25,300,0.245748470339974,-0.00425152966002639,0.0505027496105297,0.95,0,3998.88333333333
"common",500,8,0.52,300,0.514761807874664,-0.00523819212533566,0.0480951423805423,0.933333333333333,0,3997.2
"common",500,8,0.8,300,0.795651056374872,-0.00434894362512798,0.0451704135073319,0.97,0,4000.78
"common",500,12,0,300,0.0129605503001943,0.0129605503001943,0.0241235406060026,0.986666666666667,0.546666666666667,5999.57333333333
"common",500,12,0.25,300,0.246298096514218,-0.00370190348578218,0.0369222484562946,0.97,0,6004.53666666667
"common",500,12,0.52,300,0.521512778594213,0.00151277859421247,0.0354394307386153,0.953333333333333,0,5996.53666666667
"common",500,12,0.8,300,0.79780132492882,-0.00219867507118029,0.0345103567693464,0.966666666666667,0,5994.67333333333
"common",500,20,0,300,0.0117353578319309,0.0117353578319309,0.0206446890778675,0.983333333333333,0.526666666666667,9997.41333333333
"common",500,20,0.25,300,0.245876999732416,-0.00412300026758449,0.0299688727666621,0.94,0,9994.15666666667
"common",500,20,0.52,300,0.519158126472063,-0.000841873527937168,0.0272904703952016,0.943333333333333,0,10000.0166666667
"common",500,20,0.8,300,0.799002777865793,-0.000997222134206951,0.025158494430454,0.956666666666667,0,9989.75666666667
"unequal",100,8,0,300,0.028993686528806,0.028993686528806,0.0581898169421068,0.996666666666667,0.616666666666667,801.366666666667
"unequal",100,8,0.25,300,0.218462311457545,-0.0315376885424548,0.107007149387837,0.92,0.02,801.713333333333
"unequal",100,8,0.52,300,0.498051638561637,-0.0219483614383633,0.112779101046193,0.933333333333333,0,799.926666666667
"unequal",100,8,0.8,300,0.774807957134324,-0.0251920428656762,0.11053971935222,0.943333333333333,0,801.023333333333
"unequal",100,12,0,300,0.0287362553254083,0.0287362553254083,0.0555374532074252,0.986666666666667,0.58,1201.19
"unequal",100,12,0.25,300,0.236863897352903,-0.0131361026470972,0.0817612320860648,0.936666666666667,0,1200.75666666667
"unequal",100,12,0.52,300,0.506304801206008,-0.0136951987939922,0.0785237281209079,0.95,0,1198.53666666667
"unequal",100,12,0.8,300,0.787649070418031,-0.0123509295819694,0.0773065022115606,0.956666666666667,0,1198.22666666667
"unequal",100,20,0,300,0.0232451433687005,0.0232451433687005,0.0433562984877554,0.973333333333333,0.543333333333333,2001.37
"unequal",100,20,0.25,300,0.239389890366303,-0.0106101096336968,0.0642338517312299,0.936666666666667,0,1996.47
"unequal",100,20,0.52,300,0.510990498165651,-0.00900950183434858,0.0576980758854097,0.96,0,2000.77666666667
"unequal",100,20,0.8,300,0.790247524924409,-0.00975247507559133,0.0549845436388855,0.95,0,1998.99333333333
"unequal",184,8,0,300,0.0247865913631912,0.0247865913631912,0.0467095838475514,1,0.606666666666667,1472.71
"unequal",184,8,0.25,300,0.237105783993302,-0.0128942160066984,0.078294311503037,0.96,0,1470.86666666667
"unequal",184,8,0.52,300,0.505756523791416,-0.0142434762085835,0.0733247913692862,0.956666666666667,0,1468.6
"unequal",184,8,0.8,300,0.797880895453782,-0.00211910454621834,0.0792912965198578,0.953333333333333,0,1472.78
"unequal",184,12,0,300,0.024416035935587,0.024416035935587,0.0446018571694434,0.976666666666667,0.533333333333333,2206.76666666667
"unequal",184,12,0.25,300,0.237314566932535,-0.0126854330674647,0.057882983635211,0.956666666666667,0,2202.44666666667
"unequal",184,12,0.52,300,0.507322692157605,-0.0126773078423947,0.060104360102003,0.95,0,2207.22666666667
"unequal",184,12,0.8,300,0.799056671244956,-0.00094332875504447,0.0573757142688141,0.95,0,2209.67333333333
"unequal",184,20,0,300,0.0171347454698787,0.0171347454698787,0.031928899645808,0.973333333333333,0.533333333333333,3674.24333333333
"unequal",184,20,0.25,300,0.241920227568794,-0.00807977243120631,0.0422058583028735,0.97,0,3678.8
"unequal",184,20,0.52,300,0.514617629261871,-0.00538237073812887,0.0417154668524071,0.95,0,3676.64666666667
"unequal",184,20,0.8,300,0.796334907149236,-0.00366509285076373,0.0421935639033797,0.953333333333333,0,3681.29
"unequal",300,8,0,300,0.0238145928781101,0.0238145928781101,0.0438937945809893,0.973333333333333,0.516666666666667,2397.27333333333
"unequal",300,8,0.25,300,0.243281449879541,-0.00671855012045896,0.0611238515657788,0.956666666666667,0,2398.76333333333
"unequal",300,8,0.52,300,0.517840289589972,-0.00215971041002793,0.0601874326951356,0.95,0,2401.05333333333
"unequal",300,8,0.8,300,0.794422330027894,-0.00557766997210632,0.0553803584863148,0.96,0,2401.91333333333
"unequal",300,12,0,300,0.0175515150466911,0.0175515150466911,0.0299959438034806,0.993333333333333,0.526666666666667,3597.01666666667
"unequal",300,12,0.25,300,0.24151670484694,-0.00848329515306044,0.0478733435964078,0.94,0,3600.31666666667
"unequal",300,12,0.52,300,0.520314343447434,0.000314343447433688,0.0453844912933949,0.95,0,3604.32
"unequal",300,12,0.8,300,0.795659164543631,-0.00434083545636915,0.0475728607879749,0.95,0,3601.96666666667
"unequal",300,20,0,300,0.015414562499036,0.015414562499036,0.0274185492562834,0.97,0.526666666666667,5993.16
"unequal",300,20,0.25,300,0.248537034001645,-0.00146296599835475,0.0371063389999622,0.936666666666667,0,5995.64333333333
"unequal",300,20,0.52,300,0.516107423566561,-0.0038925764334391,0.0355480327379793,0.933333333333333,0,5996.18333333333
"unequal",300,20,0.8,300,0.793248090107531,-0.00675190989246888,0.0349078993533515,0.94,0,5998.82
"unequal",500,8,0,300,0.0191778955617856,0.0191778955617856,0.0338607374537824,0.98,0.51,4003.15333333333
"unequal",500,8,0.25,300,0.245756591923776,-0.00424340807622418,0.0479242283029285,0.93,0,4001.90666666667
"unequal",500,8,0.52,300,0.515396897841861,-0.00460310215813884,0.0444032749135762,0.96,0,3993.64
"unequal",500,8,0.8,300,0.798137266518935,-0.00186273348106477,0.0487046717166971,0.926666666666667,0,4004.11
"unequal",500,12,0,300,0.012264336067625,0.012264336067625,0.0230737919442763,0.983333333333333,0.543333333333333,5998.4
"unequal",500,12,0.25,300,0.246478645770461,-0.00352135422953879,0.0346460254943819,0.963333333333333,0,5999.58666666667
"unequal",500,12,0.52,300,0.515428115610291,-0.00457188438970918,0.0352620592922685,0.943333333333333,0,5994.41666666667
"unequal",500,12,0.8,300,0.798360645028903,-0.00163935497109697,0.0328371563790137,0.97,0,6005.85666666667
"unequal",500,20,0,300,0.0100992382851892,0.0100992382851892,0.0189983999352135,0.976666666666667,0.523333333333333,9999.49666666667
"unequal",500,20,0.25,300,0.249097131383243,-0.000902868616756749,0.0258000082408714,0.973333333333333,0,9996.65333333333
"unequal",500,20,0.52,300,0.517747767611862,-0.00225223238813754,0.0268831201075095,0.943333333333333,0,9997.92333333333
"unequal",500,20,0.8,300,0.801983633214983,0.00198363321498329,0.025120937429243,0.95,0,10002.6566666667
