"baseline_design","n_processes","mean_length","beta_true","origin_stage","mean_eta_hat","eta_true","bias_eta","rmse_eta","coverage_eta"
"common",100,8,0,"Ceasefire",1.19113513242043,1.17991491149056,0.0112202209298732,0.116236627177208,0.956666666666667
"common",100,8,0,"Implementation",1.18763355404702,1.17991491149056,0.00771864255646259,0.127781964006,0.956666666666667
"common",100,8,0,"Pre-negotiation",1.19016123147702,1.17991491149056,0.0102463199864596,0.105910733527369,0.943333333333333
"common",100,8,0,"Renegotiation/Other",1.29964325014656,1.17991491149056,0.119728338655994,0.380233529005949,0.95
"common",100,8,0,"Substantive Comprehensive",1.23219625490697,1.17991491149056,0.0522813434164126,0.221874664149606,0.933333333333333
"common",100,8,0,"Substantive Partial",1.20356215231064,1.17991491149056,0.0236472408200779,0.113207159165186,0.953333333333333
"common",100,8,0.25,"Ceasefire",1.181618199485,1.17991491149056,0.00170328799444294,0.132971131709798,0.93
"common",100,8,0.25,"Implementation",1.18867022740689,1.17991491149056,0.00875531591632936,0.141433957914785,0.946666666666667
"common",100,8,0.25,"Pre-negotiation",1.1736825077693,1.17991491149056,-0.00623240372125666,0.118672307108034,0.94
"common",100,8,0.25,"Renegotiation/Other",1.41254512879623,1.17991491149056,0.232630217305673,1.30287759650002,0.933333333333333
"common",100,8,0.25,"Substantive Comprehensive",1.21333335439072,1.17991491149056,0.0334184429001536,0.203836872834676,0.966666666666667
"common",100,8,0.25,"Substantive Partial",1.18379551537659,1.17991491149056,0.00388060388603241,0.118434548577385,0.95
"common",100,8,0.52,"Ceasefire",1.17655285949999,1.17991491149056,-0.00336205199057156,0.1322327407978,0.94
"common",100,8,0.52,"Implementation",1.18656468480465,1.17991491149056,0.00664977331409122,0.133494769796435,0.95
"common",100,8,0.52,"Pre-negotiation",1.18442543553522,1.17991491149056,0.00451052404465545,0.110068423174575,0.943333333333333
"common",100,8,0.52,"Renegotiation/Other",1.32176036672967,1.17991491149056,0.141845455239105,0.932455157347309,0.933333333333333
"common",100,8,0.52,"Substantive Comprehensive",1.21126198014993,1.17991491149056,0.0313470686593714,0.236271620679434,0.926666666666667
"common",100,8,0.52,"Substantive Partial",1.17826940492444,1.17991491149056,-0.00164550656612137,0.114871418996015,0.943333333333333
"common",100,8,0.8,"Ceasefire",1.18172462613068,1.17991491149056,0.00180971464012236,0.13811567042209,0.93
"common",100,8,0.8,"Implementation",1.18897138631008,1.17991491149056,0.00905647481952017,0.142657363448547,0.956666666666667
"common",100,8,0.8,"Pre-negotiation",1.17903490506889,1.17991491149056,-0.000880006421673639,0.112568900650474,0.966666666666667
"common",100,8,0.8,"Renegotiation/Other",1.25350221143914,1.17991491149056,0.0735872999485781,0.341997280330261,0.966666666666667
"common",100,8,0.8,"Substantive Comprehensive",1.22180452133739,1.17991491149056,0.0418896098468306,0.223318711404854,0.956666666666667
"common",100,8,0.8,"Substantive Partial",1.189584614605,1.17991491149056,0.00966970311443727,0.113451652957271,0.95
"common",100,12,0,"Ceasefire",1.20478848706708,1.17991491149056,0.0248735755765216,0.103731282378067,0.946666666666667
"common",100,12,0,"Implementation",1.19277128136742,1.17991491149056,0.0128563698768601,0.0951283969033853,0.963333333333333
"common",100,12,0,"Pre-negotiation",1.20284904766557,1.17991491149056,0.0229341361750097,0.0945708343756513,0.95
"common",100,12,0,"Renegotiation/Other",1.22062244273512,1.17991491149056,0.0407075312445536,0.239722093958908,0.963333333333333
"common",100,12,0,"Substantive Comprehensive",1.2255390698674,1.17991491149056,0.0456241583768378,0.188125675009496,0.94
"common",100,12,0,"Substantive Partial",1.19991553789876,1.17991491149056,0.0200006264081954,0.100886378234448,0.916666666666667
"common",100,12,0.25,"Ceasefire",1.1871083198912,1.17991491149056,0.00719340840063518,0.102920220834272,0.946666666666667
"common",100,12,0.25,"Implementation",1.18113454768355,1.17991491149056,0.00121963619299101,0.0988655686231821,0.97
"common",100,12,0.25,"Pre-negotiation",1.18981748023925,1.17991491149056,0.00990256874868496,0.0936641799630942,0.94
"common",100,12,0.25,"Renegotiation/Other",1.23497154987883,1.17991491149056,0.0550566383882637,0.261259008642251,0.936666666666667
"common",100,12,0.25,"Substantive Comprehensive",1.19954654441702,1.17991491149056,0.0196316329264587,0.168937021946082,0.96
"common",100,12,0.25,"Substantive Partial",1.17750454814655,1.17991491149056,-0.00241036334400877,0.0925742724186306,0.946666666666667
"common",100,12,0.52,"Ceasefire",1.18488329520237,1.17991491149056,0.00496838371181241,0.109209914796811,0.953333333333333
"common",100,12,0.52,"Implementation",1.18585172384373,1.17991491149056,0.00593681235317242,0.106626954892388,0.943333333333333
"common",100,12,0.52,"Pre-negotiation",1.17910134301154,1.17991491149056,-0.000813568479024043,0.10018662301018,0.93
"common",100,12,0.52,"Renegotiation/Other",1.2263471694101,1.17991491149056,0.0464322579195335,0.2716968326922,0.946666666666667
"common",100,12,0.52,"Substantive Comprehensive",1.19090460562465,1.17991491149056,0.0109896941340921,0.184448587898533,0.943333333333333
"common",100,12,0.52,"Substantive Partial",1.1734513653672,1.17991491149056,-0.00646354612336233,0.095006024781037,0.95
"common",100,12,0.8,"Ceasefire",1.19199957359303,1.17991491149056,0.0120846621024685,0.107585998593722,0.963333333333333
"common",100,12,0.8,"Implementation",1.18218212841028,1.17991491149056,0.00226721691972112,0.111470312333865,0.96
"common",100,12,0.8,"Pre-negotiation",1.18684434373204,1.17991491149056,0.00692943224147396,0.0986448450203791,0.956666666666667
"common",100,12,0.8,"Renegotiation/Other",1.22473022529506,1.17991491149056,0.0448153138044997,0.299668270494704,0.946666666666667
"common",100,12,0.8,"Substantive Comprehensive",1.19781046100926,1.17991491149056,0.0178955495187022,0.189672615898963,0.94
"common",100,12,0.8,"Substantive Partial",1.17706668510128,1.17991491149056,-0.0028482263892844,0.0969979022071229,0.956666666666667
"common",100,20,0,"Ceasefire",1.18904606553077,1.17991491149056,0.00913115404020593,0.08103645499496,0.963333333333333
"common",100,20,0,"Implementation",1.1855341214499,1.17991491149056,0.00561920995933392,0.0707051380939544,0.966666666666667
"common",100,20,0,"Pre-negotiation",1.1894377187811,1.17991491149056,0.00952280729053592,0.0691114816398227,0.943333333333333
"common",100,20,0,"Renegotiation/Other",1.23634833900076,1.17991491149056,0.0564334275102026,0.193670696093341,0.96
"common",100,20,0,"Substantive Comprehensive",1.19295344340368,1.17991491149056,0.013038531913121,0.130947840971278,0.946666666666667
"common",100,20,0,"Substantive Partial",1.18910420923161,1.17991491149056,0.00918929774105146,0.0696364859417963,0.946666666666667
"common",100,20,0.25,"Ceasefire",1.18545116381476,1.17991491149056,0.00553625232419932,0.0800243370840461,0.93
"common",100,20,0.25,"Implementation",1.18343489739452,1.17991491149056,0.00351998590395633,0.0783326143006133,0.966666666666667
"common",100,20,0.25,"Pre-negotiation",1.18050303596962,1.17991491149056,0.0005881244790622,0.0753617132329015,0.946666666666667
"common",100,20,0.25,"Renegotiation/Other",1.19041897109524,1.17991491149056,0.0105040596046796,0.168100833624314,0.973333333333333
"common",100,20,0.25,"Substantive Comprehensive",1.18364781064094,1.17991491149056,0.00373289915037994,0.126373414379845,0.95
"common",100,20,0.25,"Substantive Partial",1.18215076665926,1.17991491149056,0.00223585516870293,0.0698510758906561,0.97
"common",100,20,0.52,"Ceasefire",1.18041656902145,1.17991491149056,0.000501657530888176,0.0765296922918123,0.966666666666667
"common",100,20,0.52,"Implementation",1.17762349369872,1.17991491149056,-0.00229141779184378,0.0850397754126247,0.963333333333333
"common",100,20,0.52,"Pre-negotiation",1.17949007565037,1.17991491149056,-0.000424835840193452,0.0713786279273231,0.956666666666667
"common",100,20,0.52,"Renegotiation/Other",1.19258418758928,1.17991491149056,0.0126692760987177,0.19457845108626,0.953333333333333
"common",100,20,0.52,"Substantive Comprehensive",1.20081102775466,1.17991491149056,0.0208961162640953,0.138770403151395,0.946666666666667
"common",100,20,0.52,"Substantive Partial",1.17928557742079,1.17991491149056,-0.000629334069773172,0.0751300271058422,0.946666666666667
"common",100,20,0.8,"Ceasefire",1.17095921520253,1.17991491149056,-0.00895569628803588,0.0805250397416035,0.95
"common",100,20,0.8,"Implementation",1.18416801238774,1.17991491149056,0.0042531008971813,0.0910505556123192,0.943333333333333
"common",100,20,0.8,"Pre-negotiation",1.17887122016494,1.17991491149056,-0.00104369132562536,0.0761153326025054,0.95
"common",100,20,0.8,"Renegotiation/Other",1.20644553338503,1.17991491149056,0.0265306218944675,0.210605604247339,0.936666666666667
"common",100,20,0.8,"Substantive Comprehensive",1.19549261317962,1.17991491149056,0.0155777016890575,0.142332891140918,0.953333333333333
"common",100,20,0.8,"Substantive Partial",1.18039655037265,1.17991491149056,0.000481638882092101,0.0823536415533753,0.936666666666667
"common",184,8,0,"Ceasefire",1.20040399426468,1.17991491149056,0.0204890827741219,0.0962467231141967,0.95
"common",184,8,0,"Implementation",1.20066613664943,1.17991491149056,0.0207512251588699,0.0969820396405109,0.936666666666667
"common",184,8,0,"Pre-negotiation",1.18025437325425,1.17991491149056,0.00033946176368733,0.0754015786280484,0.943333333333333
"common",184,8,0,"Renegotiation/Other",1.22157290047929,1.17991491149056,0.0416579889887283,0.224051302960829,0.963333333333333
"common",184,8,0,"Substantive Comprehensive",1.20219725074293,1.17991491149056,0.0222823392523705,0.15211952016661,0.96
"common",184,8,0,"Substantive Partial",1.19675845998888,1.17991491149056,0.0168435484983224,0.0788893181410709,0.943333333333333
"common",184,8,0.25,"Ceasefire",1.18777546790003,1.17991491149056,0.00786055640947175,0.0868530685844561,0.96
"common",184,8,0.25,"Implementation",1.18766905175548,1.17991491149056,0.00775414026492094,0.0947903318959586,0.96
"common",184,8,0.25,"Pre-negotiation",1.17723975032104,1.17991491149056,-0.00267516116952493,0.0826302083076837,0.956666666666667
"common",184,8,0.25,"Renegotiation/Other",1.21685767958105,1.17991491149056,0.0369427680904886,0.225718593093461,0.953333333333333
"common",184,8,0.25,"Substantive Comprehensive",1.20972101669915,1.17991491149056,0.0298061052085892,0.164194763809779,0.936666666666667
"common",184,8,0.25,"Substantive Partial",1.17803154985901,1.17991491149056,-0.00188336163155429,0.0851743536666769,0.953333333333333
"common",184,8,0.52,"Ceasefire",1.18647276498046,1.17991491149056,0.00655785348989884,0.094527346959403,0.933333333333333
"common",184,8,0.52,"Implementation",1.17784384662679,1.17991491149056,-0.00207106486377518,0.0986597433563833,0.94
"common",184,8,0.52,"Pre-negotiation",1.18078419284472,1.17991491149056,0.000869281354159848,0.0831853734893945,0.936666666666667
"common",184,8,0.52,"Renegotiation/Other",1.23431961839526,1.17991491149056,0.0544047069046941,0.24722649412239,0.943333333333333
"common",184,8,0.52,"Substantive Comprehensive",1.20625823863683,1.17991491149056,0.0263433271462659,0.159640489292017,0.95
"common",184,8,0.52,"Substantive Partial",1.18970985663851,1.17991491149056,0.00979494514794879,0.0825815430756571,0.966666666666667
"common",184,8,0.8,"Ceasefire",1.18832915682388,1.17991491149056,0.00841424533331662,0.0966072448434298,0.95
"common",184,8,0.8,"Implementation",1.18159467333945,1.17991491149056,0.00167976184888627,0.102427269915037,0.946666666666667
"common",184,8,0.8,"Pre-negotiation",1.18230348300452,1.17991491149056,0.00238857151395962,0.0860697068913328,0.953333333333333
"common",184,8,0.8,"Renegotiation/Other",1.21785092805262,1.17991491149056,0.0379360165620568,0.250293244016021,0.943333333333333
"common",184,8,0.8,"Substantive Comprehensive",1.20552730691331,1.17991491149056,0.0256123954227486,0.160654563925101,0.94
"common",184,8,0.8,"Substantive Partial",1.17607225014435,1.17991491149056,-0.00384266134621605,0.0867341329033617,0.956666666666667
"common",184,12,0,"Ceasefire",1.197633727797,1.17991491149056,0.017718816306443,0.0782884606027663,0.95
"common",184,12,0,"Implementation",1.18732291084427,1.17991491149056,0.00740799935370841,0.0747941100384272,0.953333333333333
"common",184,12,0,"Pre-negotiation",1.18915216012929,1.17991491149056,0.00923724863872406,0.0655463366982439,0.95
"common",184,12,0,"Renegotiation/Other",1.22668416001427,1.17991491149056,0.0467692485237076,0.182455014180549,0.953333333333333
"common",184,12,0,"Substantive Comprehensive",1.18525647487572,1.17991491149056,0.00534156338516031,0.120582127480361,0.946666666666667
"common",184,12,0,"Substantive Partial",1.18979403833885,1.17991491149056,0.0098791268482867,0.064863898800522,0.953333333333333
"common",184,12,0.25,"Ceasefire",1.17986432459281,1.17991491149056,-5.05868977528408e-05,0.0762858942381244,0.953333333333333
"common",184,12,0.25,"Implementation",1.18661049909048,1.17991491149056,0.00669558759991547,0.0819949431899034,0.936666666666667
"common",184,12,0.25,"Pre-negotiation",1.18092992454716,1.17991491149056,0.00101501305659868,0.0611701019464474,0.96
"common",184,12,0.25,"Renegotiation/Other",1.21179754827923,1.17991491149056,0.0318826367886636,0.194042802394453,0.936666666666667
"common",184,12,0.25,"Substantive Comprehensive",1.19002544663389,1.17991491149056,0.0101105351433291,0.12136156761075,0.97
"common",184,12,0.25,"Substantive Partial",1.18642597483756,1.17991491149056,0.00651106334700149,0.0682152465473573,0.966666666666667
"common",184,12,0.52,"Ceasefire",1.18227695197175,1.17991491149056,0.00236204048118928,0.0789221279857962,0.943333333333333
"common",184,12,0.52,"Implementation",1.17835453444932,1.17991491149056,-0.00156037704124395,0.0844994809032788,0.933333333333333
"common",184,12,0.52,"Pre-negotiation",1.17557871448178,1.17991491149056,-0.004336197008785,0.0652247411517942,0.96
"common",184,12,0.52,"Renegotiation/Other",1.19697757235555,1.17991491149056,0.0170626608649881,0.18991715083581,0.956666666666667
"common",184,12,0.52,"Substantive Comprehensive",1.18608993113278,1.17991491149056,0.00617501964221355,0.129357929910693,0.95
"common",184,12,0.52,"Substantive Partial",1.1861191372298,1.17991491149056,0.0062042257392423,0.0695075016150318,0.963333333333333
"common",184,12,0.8,"Ceasefire",1.18153283133697,1.17991491149056,0.00161791984640754,0.0777678468663403,0.96
"common",184,12,0.8,"Implementation",1.17715711473769,1.17991491149056,-0.00275779675287427,0.0844783717383337,0.953333333333333
"common",184,12,0.8,"Pre-negotiation",1.18365471587613,1.17991491149056,0.00373980438556486,0.0717385484309764,0.95
"common",184,12,0.8,"Renegotiation/Other",1.21094577680835,1.17991491149056,0.0310308653177915,0.196502443342161,0.95
"common",184,12,0.8,"Substantive Comprehensive",1.19125019788426,1.17991491149056,0.0113352863937003,0.134377395144401,0.946666666666667
"common",184,12,0.8,"Substantive Partial",1.18042898952778,1.17991491149056,0.000514078037214181,0.0774725503047607,0.943333333333333
"common",184,20,0,"Ceasefire",1.18494224052408,1.17991491149056,0.0050273290335151,0.0573287468603816,0.95
"common",184,20,0,"Implementation",1.18513143043363,1.17991491149056,0.00521651894306623,0.058670821513816,0.943333333333333
"common",184,20,0,"Pre-negotiation",1.190523265377,1.17991491149056,0.0106083538864373,0.0512283232413105,0.946666666666667
"common",184,20,0,"Renegotiation/Other",1.20864806923095,1.17991491149056,0.0287331577403889,0.137688847452612,0.946666666666667
"common",184,20,0,"Substantive Comprehensive",1.19064764655758,1.17991491149056,0.0107327350670153,0.0917320281456552,0.94
"common",184,20,0,"Substantive Partial",1.19197858899451,1.17991491149056,0.01206367750395,0.0515669936384833,0.953333333333333
"common",184,20,0.25,"Ceasefire",1.18068434679049,1.17991491149056,0.000769435299930206,0.0616417100112747,0.936666666666667
"common",184,20,0.25,"Implementation",1.18428110597043,1.17991491149056,0.00436619447986725,0.0603600744056851,0.946666666666667
"common",184,20,0.25,"Pre-negotiation",1.18032932200602,1.17991491149056,0.000414410515454499,0.0545045496716805,0.953333333333333
"common",184,20,0.25,"Renegotiation/Other",1.19626335081985,1.17991491149056,0.0163484393292867,0.138998824182848,0.923333333333333
"common",184,20,0.25,"Substantive Comprehensive",1.1936681986107,1.17991491149056,0.013753287120134,0.0990755392851237,0.94
"common",184,20,0.25,"Substantive Partial",1.18386991475634,1.17991491149056,0.00395500326577925,0.0526095000912471,0.963333333333333
"common",184,20,0.52,"Ceasefire",1.18776198392949,1.17991491149056,0.00784707243892751,0.0659125682252488,0.93
"common",184,20,0.52,"Implementation",1.17904487809134,1.17991491149056,-0.000870033399225364,0.0601544224056915,0.956666666666667
"common",184,20,0.52,"Pre-negotiation",1.17786437493325,1.17991491149056,-0.00205053655731502,0.0564317498590115,0.926666666666667
"common",184,20,0.52,"Renegotiation/Other",1.19390309334103,1.17991491149056,0.0139881818504689,0.137236660670765,0.956666666666667
"common",184,20,0.52,"Substantive Comprehensive",1.188331300533,1.17991491149056,0.00841638904243622,0.105217759481338,0.936666666666667
"common",184,20,0.52,"Substantive Partial",1.18182458009813,1.17991491149056,0.00190966860756563,0.0582749935280001,0.946666666666667
"common",184,20,0.8,"Ceasefire",1.17379052129569,1.17991491149056,-0.00612439019487227,0.0633647371432702,0.946666666666667
"common",184,20,0.8,"Implementation",1.18170253362399,1.17991491149056,0.00178762213342868,0.0627955265176228,0.953333333333333
"common",184,20,0.8,"Pre-negotiation",1.17872810474948,1.17991491149056,-0.00118680674108036,0.0537635462455816,0.963333333333333
"common",184,20,0.8,"Renegotiation/Other",1.1886391617485,1.17991491149056,0.00872425025793688,0.152412199693726,0.943333333333333
"common",184,20,0.8,"Substantive Comprehensive",1.18091666259765,1.17991491149056,0.00100175110708481,0.101582174127084,0.94
"common",184,20,0.8,"Substantive Partial",1.17726436473064,1.17991491149056,-0.00265054675992112,0.0571507699368939,0.956666666666667
"common",300,8,0,"Ceasefire",1.18219804146149,1.17991491149056,0.00228312997092601,0.0690224491566719,0.956666666666667
"common",300,8,0,"Implementation",1.18822061485726,1.17991491149056,0.00830570336670199,0.0694001263072315,0.956666666666667
"common",300,8,0,"Pre-negotiation",1.19126468580424,1.17991491149056,0.01134977431368,0.0617591337876102,0.946666666666667
"common",300,8,0,"Renegotiation/Other",1.20764693140703,1.17991491149056,0.0277320199164688,0.166985745869493,0.953333333333333
"common",300,8,0,"Substantive Comprehensive",1.19021104929588,1.17991491149056,0.010296137805318,0.117195188032056,0.956666666666667
"common",300,8,0,"Substantive Partial",1.18841565305427,1.17991491149056,0.00850074156370802,0.0611662736447166,0.96
"common",300,8,0.25,"Ceasefire",1.1780321243728,1.17991491149056,-0.00188278711776256,0.072424265176347,0.936666666666667
"common",300,8,0.25,"Implementation",1.18030463142122,1.17991491149056,0.000389719930655968,0.0812691582378132,0.923333333333333
"common",300,8,0.25,"Pre-negotiation",1.18103412169221,1.17991491149056,0.00111921020165023,0.0617135393328149,0.96
"common",300,8,0.25,"Renegotiation/Other",1.19191602098775,1.17991491149056,0.0120011094971834,0.175792504633788,0.953333333333333
"common",300,8,0.25,"Substantive Comprehensive",1.19680820854687,1.17991491149056,0.016893297056305,0.125001186454715,0.946666666666667
"common",300,8,0.25,"Substantive Partial",1.18291787518008,1.17991491149056,0.00300296368952116,0.0697459645720963,0.943333333333333
"common",300,8,0.52,"Ceasefire",1.18237482073582,1.17991491149056,0.00245990924525634,0.0746987578273836,0.946666666666667
"common",300,8,0.52,"Implementation",1.18477378360737,1.17991491149056,0.00485887211681287,0.0749836174688692,0.963333333333333
"common",300,8,0.52,"Pre-negotiation",1.18384096511003,1.17991491149056,0.003926053619468,0.061905441254595,0.966666666666667
"common",300,8,0.52,"Renegotiation/Other",1.22108216295618,1.17991491149056,0.0411672514656231,0.186487419121698,0.943333333333333
"common",300,8,0.52,"Substantive Comprehensive",1.18682720613136,1.17991491149056,0.00691229464080139,0.115266849818159,0.963333333333333
"common",300,8,0.52,"Substantive Partial",1.18012883174943,1.17991491149056,0.000213920258865897,0.0622720323232099,0.956666666666667
"common",300,8,0.8,"Ceasefire",1.17522666172464,1.17991491149056,-0.00468824976591842,0.0771284131012192,0.94
"common",300,8,0.8,"Implementation",1.18145818715061,1.17991491149056,0.00154327566004481,0.0823723749541839,0.946666666666667
"common",300,8,0.8,"Pre-negotiation",1.18380121141453,1.17991491149056,0.00388629992396879,0.0713411242514535,0.923333333333333
"common",300,8,0.8,"Renegotiation/Other",1.19758231543199,1.17991491149056,0.0176674039414252,0.188556217177131,0.953333333333333
"common",300,8,0.8,"Substantive Comprehensive",1.18599374010028,1.17991491149056,0.00607882860971529,0.129323557773455,0.943333333333333
"common",300,8,0.8,"Substantive Partial",1.18406084968247,1.17991491149056,0.00414593819190838,0.0732767753421121,0.94
"common",300,12,0,"Ceasefire",1.19023438157497,1.17991491149056,0.0103194700844061,0.0581711063484205,0.94
"common",300,12,0,"Implementation",1.19125338499362,1.17991491149056,0.0113384735030575,0.0557862093075217,0.976666666666667
"common",300,12,0,"Pre-negotiation",1.1871061748283,1.17991491149056,0.00719126333774088,0.0519555639040967,0.936666666666667
"common",300,12,0,"Renegotiation/Other",1.20020251362491,1.17991491149056,0.0202876021343481,0.140538160569812,0.946666666666667
"common",300,12,0,"Substantive Comprehensive",1.18914604116437,1.17991491149056,0.00923112967380429,0.0905992412025092,0.96
"common",300,12,0,"Substantive Partial",1.19040403360338,1.17991491149056,0.0104891221128189,0.0522054145750396,0.94
"common",300,12,0.25,"Ceasefire",1.18365194017233,1.17991491149056,0.00373702868176387,0.0571447974622886,0.943333333333333
"common",300,12,0.25,"Implementation",1.18247128901647,1.17991491149056,0.00255637752590767,0.0650110953053337,0.926666666666667
"common",300,12,0.25,"Pre-negotiation",1.18138383831365,1.17991491149056,0.00146892682308503,0.05018715837987,0.963333333333333
"common",300,12,0.25,"Renegotiation/Other",1.20092982211502,1.17991491149056,0.0210149106244573,0.151598756090313,0.923333333333333
"common",300,12,0.25,"Substantive Comprehensive",1.18264592926753,1.17991491149056,0.00273101777696902,0.0937191701206361,0.96
"common",300,12,0.25,"Substantive Partial",1.18134046048291,1.17991491149056,0.00142554899234411,0.0539392002241287,0.946666666666667
"common",300,12,0.52,"Ceasefire",1.18160707902576,1.17991491149056,0.00169216753520231,0.0650101276174205,0.936666666666667
"common",300,12,0.52,"Implementation",1.17725800545995,1.17991491149056,-0.00265690603060696,0.062634249852093,0.95
"common",300,12,0.52,"Pre-negotiation",1.17777641583091,1.17991491149056,-0.00213849565965375,0.0532965576014633,0.936666666666667
"common",300,12,0.52,"Renegotiation/Other",1.17758774796356,1.17991491149056,-0.00232716352700258,0.140283701184498,0.956666666666667
"common",300,12,0.52,"Substantive Comprehensive",1.1836008856037,1.17991491149056,0.00368597411313542,0.107316442371214,0.93
"common",300,12,0.52,"Substantive Partial",1.17742889555634,1.17991491149056,-0.00248601593422388,0.0599334988805197,0.92
"common",300,12,0.8,"Ceasefire",1.18055587963516,1.17991491149056,0.000640968144595765,0.0632416660659832,0.95
"common",300,12,0.8,"Implementation",1.17817235036281,1.17991491149056,-0.00174256112775473,0.063461258772765,0.956666666666667
"common",300,12,0.8,"Pre-negotiation",1.18425696744349,1.17991491149056,0.00434205595293146,0.0561892360529187,0.943333333333333
"common",300,12,0.8,"Renegotiation/Other",1.19208049725508,1.17991491149056,0.0121655857645196,0.14706329821404,0.946666666666667
"common",300,12,0.8,"Substantive Comprehensive",1.18293094255719,1.17991491149056,0.00301603106662397,0.101200437023553,0.936666666666667
"common",300,12,0.8,"Substantive Partial",1.18180556198387,1.17991491149056,0.00189065049331213,0.0573824322069269,0.953333333333333
"common",300,20,0,"Ceasefire",1.18681352009949,1.17991491149056,0.00689860860892678,0.0427877169945934,0.98
