"baseline_design","n_processes","mean_length","beta_true","model","successful_replications","departure_logloss_mean","departure_logloss_sd","departure_brier_mean","departure_brier_sd","calibration_intercept_mean","calibration_slope_mean","full_logloss_mean","full_brier_mean"
"common",100,8,0,"Dual-clock model",300,0.623132626615997,0.0141455846442706,0.215375898642605,0.00653405226359936,0.804679180916495,0.00851672830949033,1.60063638177314,0.778340323115847
"common",100,8,0,"Global alpha-beta model",300,0.622937885334957,0.0140230423540845,0.215312195240901,0.006512214870808,0.806209196093904,0.00880386670738601,1.6004416404921,0.778251709233097
"common",100,8,0,"Origin-specific homogeneous",300,0.621674033011981,0.0137539793556194,0.214800799600546,0.00641578561085907,0.795682500651924,0.0177657314137154,1.59917778816912,0.777602099537138
"common",100,8,0,"Spline spell-age model",278,0.630678604956036,0.0362400997694707,0.215801397303116,0.00667041377097964,0.804323049959482,0.00981869264968041,1.60796507819452,0.77876690429934
"common",100,8,0,"Stage-Spell SPAOM",300,0.621665806367282,0.0137400632062242,0.214801826206035,0.00640884922794361,0.790555987607272,0.0244423269494891,1.59916956152443,0.777608254822117
"common",100,8,0.25,"Dual-clock model",300,0.637677434041398,0.0179406439298507,0.222080630746988,0.00632463950314241,0.445558892772187,0.375156523078031,1.58477744081173,0.77137412708058
"common",100,8,0.25,"Global alpha-beta model",300,0.641460154876537,0.0189867667500296,0.223706394609492,0.00663366349627254,0.678745220599908,0.0534429077492667,1.58856016164686,0.773455737760253
"common",100,8,0.25,"Origin-specific homogeneous",300,0.640175004126673,0.0186271200930912,0.223188029131629,0.00647068099569593,0.693917103648361,0.0294247232104775,1.587275010897,0.772788830149717
"common",100,8,0.25,"Spline spell-age model",295,0.638936138340402,0.0197643220727444,0.222408637443388,0.00657381922098199,0.48064121721319,0.329448330672726,1.58630556693679,0.771931950319553
"common",100,8,0.25,"Stage-Spell SPAOM",300,0.636863817918009,0.0178514923341934,0.221746644450388,0.00630084178844629,0.398435965729303,0.439852788907957,1.58396382468834,0.770941702431419
"common",100,8,0.52,"Dual-clock model",300,0.644733119059433,0.0150762244509162,0.225872950110526,0.00648210450464026,0.0984663170030466,0.812792882779521,1.54408349995437,0.751182692957228
"common",100,8,0.52,"Global alpha-beta model",300,0.66246658408613,0.0164254768136305,0.234174147869068,0.00674066041883248,0.455771773552528,0.190193976271731,1.56181696498107,0.761786234747769
"common",100,8,0.52,"Origin-specific homogeneous",300,0.662123963273919,0.0159366825254502,0.234049346090573,0.00646635169288109,0.546257267474561,0.0312008953427872,1.56147434416886,0.761626698220409
"common",100,8,0.52,"Spline spell-age model",300,0.645564808668345,0.0156470817083271,0.226227738625161,0.00668666935843913,0.116504237964096,0.781519773580934,1.54491518956328,0.751633278783427
"common",100,8,0.52,"Stage-Spell SPAOM",300,0.643876031885182,0.0148628251412494,0.225511849800618,0.00641344480952072,0.0797443894059392,0.846484363988241,1.54322641278012,0.750719486053037
"common",100,8,0.8,"Dual-clock model",300,0.637098814085908,0.0134160176699475,0.222467392819035,0.00623579895386782,0.0171380077407701,0.934097185698159,1.47878281712141,0.716762980301608
"common",100,8,0.8,"Global alpha-beta model",300,0.678963057881692,0.0131906395963967,0.242690467613299,0.00617581826577264,0.219936144241031,0.412325371524329,1.5206470609172,0.742548748320398
"common",100,8,0.8,"Origin-specific homogeneous",300,0.681767801039938,0.0124702286413518,0.244092456367394,0.00594808684669393,0.376332550780979,0.0298347771719466,1.52345180407544,0.744303294235308
"common",100,8,0.8,"Spline spell-age model",300,0.637996927779958,0.0137267393048801,0.222847934003969,0.00637714726094375,0.0250937727752813,0.915153112188398,1.47968093081546,0.717240171387028
"common",100,8,0.8,"Stage-Spell SPAOM",300,0.636350775790701,0.0134095300937499,0.222154847919978,0.00624578094349817,0.0123995622382781,0.947611216229927,1.47803477882621,0.716363634658105
"common",100,12,0,"Dual-clock model",300,0.621192925156782,0.0113799444739674,0.214651530538598,0.00526327671785636,0.788542176085312,0.0249748149006832,1.59320172879485,0.776174624771651
"common",100,12,0,"Global alpha-beta model",300,0.620982533522797,0.0111546793692079,0.214567986083207,0.00517442048518137,0.796470532408276,0.014534075803321,1.59299133716087,0.776072470798972
"common",100,12,0,"Origin-specific homogeneous",300,0.620277419317663,0.0110692239149462,0.214279988350491,0.00515671214194067,0.796109816773548,0.0168557503672633,1.59228622295573,0.775706896900264
"common",100,12,0,"Spline spell-age model",297,0.622507511612095,0.0124324889564743,0.214956583794061,0.00532252478676853,0.783512312104509,0.0319632325186604,1.59446333665485,0.77652511020007
"common",100,12,0,"Stage-Spell SPAOM",300,0.620404697510577,0.0110055411275171,0.214336447585318,0.00513253000370932,0.808097618033933,0.0031278789362116,1.59241350114865,0.77577759288432
"common",100,12,0.25,"Dual-clock model",300,0.63607981985164,0.0107645725794612,0.221932080099769,0.00507660983499865,0.299847919527603,0.557413528248849,1.57297764424803,0.767378588930063
"common",100,12,0.25,"Global alpha-beta model",300,0.640071269307318,0.0108820128449135,0.223706900965681,0.00512468812710896,0.662774941104567,0.0479737202208512,1.57696909370371,0.769633500520295
"common",100,12,0.25,"Origin-specific homogeneous",300,0.639252232856611,0.010908448011399,0.223367992385822,0.00515918268379837,0.71318584438093,-0.0212516586866842,1.57615005725301,0.769194795800561
"common",100,12,0.25,"Spline spell-age model",300,0.637082848348413,0.0114603338807787,0.222266492288515,0.00520635244241152,0.348411908139863,0.488868791396975,1.57398067274481,0.767802562212781
"common",100,12,0.25,"Stage-Spell SPAOM",300,0.635656131808882,0.0107664235101087,0.221755744633106,0.00508491173911764,0.265771913641214,0.605467524866532,1.57255395620528,0.767150770039011
"common",100,12,0.52,"Dual-clock model",300,0.642690667686848,0.011209707293243,0.225228402023579,0.00527545990317583,0.0342097332000256,0.925455259054933,1.5293337374675,0.745097344373259
"common",100,12,0.52,"Global alpha-beta model",300,0.662525380249978,0.0110775371748003,0.234673511222017,0.0052451950053077,0.39639302949311,0.250439294054684,1.54916845003063,0.757150090806437
"common",100,12,0.52,"Origin-specific homogeneous",300,0.662572218488995,0.0107679585904836,0.234707763259434,0.00513266048269377,0.504233674657019,0.0529788381483798,1.54921528826965,0.757178219404349
"common",100,12,0.52,"Spline spell-age model",300,0.643391212591999,0.0115312618940293,0.225572706373379,0.00542419360825474,0.0491485694190954,0.897170877327429,1.53003428237265,0.745537173092849
"common",100,12,0.52,"Stage-Spell SPAOM",300,0.642231788095964,0.0111520622613859,0.225028914457165,0.00525980239961924,0.0245004338812092,0.944450622913018,1.52887485787662,0.744839832928741
"common",100,12,0.8,"Dual-clock model",300,0.63178593495429,0.0112991689777575,0.220066338254016,0.00526491368214338,-0.00456642464408753,0.977908511116231,1.44670286252735,0.701034781808162
"common",100,12,0.8,"Global alpha-beta model",300,0.683449450976869,0.00865811213212013,0.245010903895931,0.0041072858353713,0.163910784248837,0.453158421116231,1.49836637854993,0.732804903277174
"common",100,12,0.8,"Origin-specific homogeneous",300,0.686310212504993,0.00830554878206978,0.246416797015032,0.00399290219654785,0.317662451576528,0.00669769128103765,1.50122714007805,0.734571211930189
"common",100,12,0.8,"Spline spell-age model",300,0.632230733361675,0.0111898280290333,0.220233493884219,0.0052227437365976,-0.0030624333298221,0.971821901939694,1.44714766093473,0.701250316764039
"common",100,12,0.8,"Stage-Spell SPAOM",300,0.631264449675636,0.0111358368122812,0.219844844091454,0.00520181566880987,-0.00742730225348175,0.986815343374958,1.44618137724869,0.700753022735389
"common",100,20,0,"Dual-clock model",300,0.619558937865945,0.0088192592931531,0.213997967275263,0.00413949269163847,0.79251241201167,0.0218912950552102,1.58695797547215,0.774422589740302
"common",100,20,0,"Global alpha-beta model",300,0.619504697298499,0.00873672906250128,0.213978089693354,0.00410621938236732,0.809683059997581,0.000897695623597777,1.5869037349047,0.774399222530535
"common",100,20,0,"Origin-specific homogeneous",300,0.618945001042461,0.00872013464047713,0.213743933832789,0.00410784546402512,0.793485612897461,0.0208004010006875,1.58634403864866,0.774098422855991
"common",100,20,0,"Spline spell-age model",300,0.620000053980308,0.00920472150640066,0.214090612316209,0.00420480228647138,0.790486878195677,0.023502819198061,1.58739909158651,0.774540786442179
"common",100,20,0,"Stage-Spell SPAOM",300,0.619013090196791,0.00875114297426917,0.213773527386893,0.00411987536465741,0.802236174567165,0.00937172341849832,1.58641212780299,0.774136925139996
"common",100,20,0.25,"Dual-clock model",300,0.634636993961424,0.00861504060514043,0.221337447304637,0.00407451874225914,0.176092949758523,0.74217545957185,1.56734349131013,0.76548324419918
"common",100,20,0.25,"Global alpha-beta model",300,0.638929195540557,0.00868986144980803,0.223272954533139,0.00411991977268397,0.67039704260616,0.0346505352938633,1.57163569288926,0.767952015792094
"common",100,20,0.25,"Origin-specific homogeneous",300,0.638368293305998,0.00853392509096978,0.223029581366281,0.00406024688181337,0.688800740217235,0.00747584838000157,1.5710747906547,0.767641125775424
"common",100,20,0.25,"Spline spell-age model",300,0.6350070208878,0.00878407534207392,0.221501067816129,0.00413245470149909,0.210189837526951,0.691989920461878,1.5677135182365,0.765693287489742
"common",100,20,0.25,"Stage-Spell SPAOM",300,0.634375165707319,0.00853261689610831,0.221222481807793,0.00404037662050801,0.146089536547384,0.785165696196759,1.56708166305602,0.765337268147422
"common",100,20,0.52,"Dual-clock model",300,0.641651206889985,0.00794627415453943,0.224798169505483,0.00377180538213101,0.0260161352810961,0.953607597082552,1.51968518620166,0.741216906858738
"common",100,20,0.52,"Global alpha-beta model",300,0.663314357138982,0.007793460634832,0.235139202650658,0.00374878535615434,0.431902620177091,0.173317456152492,1.54134833645065,0.754382593589417
"common",100,20,0.52,"Origin-specific homogeneous",300,0.663347289830797,0.00768762940306124,0.235163890397551,0.00371384521649846,0.551908128139306,-0.0604486426259468,1.54138126914247,0.754407051745594
"common",100,20,0.52,"Spline spell-age model",300,0.64201470351237,0.00802350579133509,0.224977792792041,0.00380787479084656,0.0304600846630775,0.943628789156814,1.52004868282404,0.741445830716369
"common",100,20,0.52,"Stage-Spell SPAOM",300,0.64137776817354,0.00795078944817207,0.224680312739798,0.00377509551567092,0.0203902180711065,0.964717216528271,1.51941174748521,0.741064971867613
"common",100,20,0.8,"Dual-clock model",300,0.625702927156214,0.00917037649448535,0.217425706214648,0.00419673741528224,0.00364560979727827,0.989909620498358,1.41592442417879,0.686527409457336
"common",100,20,0.8,"Global alpha-beta model",300,0.686554686843568,0.00629221748048036,0.246643176227873,0.00301882080183327,0.139107964105926,0.458389319100073,1.47677618386615,0.723771553630394
"common",100,20,0.8,"Origin-specific homogeneous",300,0.688518835724648,0.00610778725696882,0.247618477646655,0.00296916712171423,0.254501776414092,0.0261271834145276,1.47874033274723,0.725001378654193
"common",100,20,0.8,"Spline spell-age model",300,0.626122340748395,0.00932046006211931,0.217582758745726,0.00426121048273777,0.00465874198878113,0.984351443434195,1.41634383777097,0.686728072916706
"common",100,20,0.8,"Stage-Spell SPAOM",300,0.625428333753785,0.00912154442380878,0.2173067286185,0.00417993466680333,0.00241014481863592,0.993700587410838,1.41564983077636,0.686372882252659
"common",184,8,0,"Dual-clock model",300,0.620285625696485,0.0105918468907745,0.214282301233609,0.00494672151580415,0.825607505605523,-0.0153746391706056,1.59087111053075,0.775616111189215
"common",184,8,0,"Global alpha-beta model",300,0.620204935993269,0.0106503238805716,0.214251976231452,0.00497435791462069,0.826745824549938,-0.0177246498912674,1.59079042082753,0.775581729498626
"common",184,8,0,"Origin-specific homogeneous",300,0.619500554074447,0.0105048977221249,0.21395861405449,0.0049225581669435,0.809632360414586,0.00444123217252605,1.59008603890871,0.775207778057212
"common",184,8,0,"Spline spell-age model",283,0.620558469598559,0.0105128138655178,0.214289784910917,0.00485976803734343,0.807256039927725,0.00676560514405249,1.59162026036328,0.775821590082077
"common",184,8,0,"Stage-Spell SPAOM",300,0.619549719097755,0.0104953247618971,0.213979816293816,0.00491762241985978,0.81029414101288,0.00312383073000038,1.59013520393202,0.77523562905376
"common",184,8,0.25,"Dual-clock model",300,0.633907582729362,0.00930858594088825,0.220923300230072,0.00439987037551842,0.289593249999758,0.587665414351977,1.57325939913356,0.767903710969223
"common",184,8,0.25,"Global alpha-beta model",300,0.637456673138911,0.00940854364547099,0.222512699254193,0.00445561268724694,0.687191179386424,0.0326130592337542,1.57680848954311,0.76992985290707
"common",184,8,0.25,"Origin-specific homogeneous",300,0.636878403073843,0.00927913370239801,0.222267517148159,0.0044103606954281,0.753284606644889,-0.0595118553354025,1.57623021947804,0.76961638641295
"common",184,8,0.25,"Spline spell-age model",300,0.634610963112563,0.00969430698709049,0.221171335781766,0.0044820203597094,0.332377801246916,0.529414282871272,1.57396277951676,0.768217828617472
"common",184,8,0.25,"Stage-Spell SPAOM",300,0.633548144996638,0.00928430193928262,0.220769802030166,0.00439294475169422,0.257971504928812,0.632565927538371,1.57289996140084,0.767706452442589
"common",184,8,0.52,"Dual-clock model",300,0.641761094667038,0.0098121021797732,0.224797310554654,0.0046306730706833,0.0419130846370615,0.904585366810685,1.53328592240373,0.748179618023815
"common",184,8,0.52,"Global alpha-beta model",300,0.658430362674754,0.00991707433728772,0.232702062636422,0.00471618734464093,0.399076021688957,0.278675392223949,1.54995519041145,0.758259574362642
"common",184,8,0.52,"Origin-specific homogeneous",300,0.658758063814626,0.00970087183353623,0.232863657178281,0.00464730516684041,0.560936430933597,-0.00417082833321752,1.55028289155132,0.758463262717754
"common",184,8,0.52,"Spline spell-age model",300,0.64226083050747,0.00993464338996196,0.225048837896711,0.00468925453759212,0.0558232810407347,0.88004200141637,1.53378565824417,0.748511662418445
"common",184,8,0.52,"Stage-Spell SPAOM",300,0.641399369368928,0.00972443480477776,0.224642111284248,0.0045962894003775,0.0314326996925484,0.923371260791802,1.53292419710562,0.747982811239342
"common",184,8,0.8,"Dual-clock model",300,0.634937856020979,0.00948605485327311,0.221549079474626,0.00443655311841545,0.00596195238914423,0.965210830279512,1.46851304857778,0.713599169011305
"common",184,8,0.8,"Global alpha-beta model",300,0.675950163085363,0.00825467489574296,0.241374085519547,0.00393065655540273,0.173387347770645,0.531184635733627,1.50952535564216,0.73887535868396
"common",184,8,0.8,"Origin-specific homogeneous",300,0.679489204519677,0.00780307373065954,0.243077717398624,0.00376828738965005,0.398006558773023,-0.041153176211658,1.51306439707648,0.741068983200007
"common",184,8,0.8,"Spline spell-age model",300,0.635379245007786,0.00951848801018632,0.221738837727666,0.00444759953249663,0.00977428286434711,0.95579833370749,1.46895443756458,0.713843672512625
"common",184,8,0.8,"Stage-Spell SPAOM",300,0.634585667812697,0.0093774089292048,0.22139785348614,0.0043917634647664,0.00318711793641212,0.972534014519128,1.4681608603695,0.713408312581971
"common",184,12,0,"Dual-clock model",300,0.619320042127353,0.00854502535306363,0.213888183668767,0.00401295540915462,0.825866434202571,-0.0182480028261812,1.58683357550173,0.774291162252539
"common",184,12,0,"Global alpha-beta model",300,0.619200007923168,0.00854887365592581,0.213839436854903,0.00401904194910145,0.814218488719846,-0.00318795160592111,1.58671354129755,0.774228127702013
"common",184,12,0,"Origin-specific homogeneous",300,0.618732493372533,0.00851336002402736,0.213644476777283,0.0040071458613209,0.812828575548281,-0.00218280285328296,1.58624602674691,0.773976933774834
"common",184,12,0,"Spline spell-age model",299,0.619578581218413,0.008676653011936,0.213931781167392,0.00403905493420417,0.811959403794935,-0.00231570620698975,1.58716136781413,0.774384175146621
"common",184,12,0,"Stage-Spell SPAOM",300,0.618832332899954,0.00850781419386586,0.213687902278287,0.00400440919471762,0.832943362770817,-0.0266413100891649,1.58634586627433,0.774032249934683
"common",184,12,0.25,"Dual-clock model",300,0.633701485334201,0.0078584954189769,0.2208857149984,0.0037236099364296,0.172728063735472,0.745625056622118,1.56816588693789,0.765907132154785
"common",184,12,0.25,"Global alpha-beta model",300,0.63749274558345,0.00798891776354059,0.222596366068063,0.00379303997394771,0.624125673305349,0.108174623441022,1.57195714718714,0.768089488675097
"common",184,12,0.25,"Origin-specific homogeneous",300,0.637152509044956,0.00807887380434775,0.222450758938356,0.00384005999630053,0.684467195339049,0.0234295846743981,1.57161691064864,0.767897721718289
"common",184,12,0.25,"Spline spell-age model",300,0.634055263620352,0.00795545068832115,0.221042420533333,0.00376244580958695,0.206638412071793,0.69771680398696,1.56851966522404,0.766105913659873
"common",184,12,0.25,"Stage-Spell SPAOM",300,0.633495590728534,0.00788652949504431,0.220797964677257,0.00373726652891408,0.146286615633895,0.783449677357099,1.56795999233222,0.765794437287057
"common",184,12,0.52,"Dual-clock model",300,0.641586252643821,0.00723501511309772,0.224769906214985,0.00342984931511841,0.0275143248715083,0.943938005580416,1.52389981101671,0.744051563929223
"common",184,12,0.52,"Global alpha-beta model",300,0.660427224710675,0.00706363102875138,0.233749525137206,0.00339911491595599,0.385770159486008,0.278650381964048,1.54274078308357,0.755506971356195
"common",184,12,0.52,"Origin-specific homogeneous",300,0.660720616319556,0.00704990931876873,0.233892003557927,0.00340948355948956,0.525497950289599,0.0221305245622285,1.54303417469245,0.755684394776895
"common",184,12,0.52,"Spline spell-age model",300,0.641945093183102,0.00712484300982953,0.224947784492592,0.00338156515132605,0.0337745391623582,0.931065508927031,1.524258651556,0.744273843319872
"common",184,12,0.52,"Stage-Spell SPAOM",300,0.641342558203628,0.00717647384760468,0.224663249921646,0.00340849050233098,0.0217069387147746,0.954609658690392,1.52365611657652,0.743912336023298
"common",184,12,0.8,"Dual-clock model",300,0.6304552963782,0.00801499688540257,0.219525783273378,0.00374582772418236,-0.00414568581574585,0.990318545425411,1.43943634482173,0.699033838658002
"common",184,12,0.8,"Global alpha-beta model",300,0.680685568981746,0.00597371129440059,0.243775290632182,0.0028694985393806,0.115349923744288,0.602501230610349,1.48966661742528,0.729972471572896
"common",184,12,0.8,"Origin-specific homogeneous",300,0.684020400613361,0.00587462723119379,0.245387675538868,0.0028449668861277,0.32611438477954,-0.0319045638443042,1.49300144905689,0.732040259268291
"common",184,12,0.8,"Spline spell-age model",300,0.630632414519236,0.0081543992207454,0.219597015591231,0.00380933293384775,-0.00282282398463296,0.986412633211286,1.43961346296277,0.699125830668994
"common",184,12,0.8,"Stage-Spell SPAOM",300,0.630185836072318,0.0080400558421112,0.219408598453649,0.00375908968597395,-0.00561224092776532,0.994622736073769,1.43916688451585,0.69888364484519
"common",184,20,0,"Dual-clock model",300,0.618216396550532,0.00625290605257895,0.213421590567496,0.00294372531738107,0.784674622652645,0.0352075188563777,1.58352218506476,0.773307243882912
"common",184,20,0,"Global alpha-beta model",300,0.618235924975777,0.00625807587397281,0.213430560782951,0.00294601724307234,0.798054623483178,0.0187200665396713,1.58354171349,0.773318481960867
"common",184,20,0,"Origin-specific homogeneous",300,0.617987640887459,0.00616920284792521,0.213326398456177,0.00291170750578171,0.784512915214898,0.0360724288880851,1.58329342940169,0.77318738201256
"common",184,20,0,"Spline spell-age model",300,0.618416075323511,0.0062352895927595,0.21349366940807,0.00293221952155345,0.794730443631008,0.0229582454114701,1.58372186383774,0.773402403988418
"common",184,20,0,"Stage-Spell SPAOM",300,0.618014004177892,0.00616374169696351,0.213337567200848,0.00290894953144145,0.780438493040272,0.0405112985918079,1.58331979269212,0.773201242316764
"common",184,20,0.25,"Dual-clock model",300,0.633824989149331,0.00631939882612303,0.220983417237995,0.00299899051042051,0.100723532245592,0.850132059075951,1.56296263078069,0.764164221142948
"common",184,20,0.25,"Global alpha-beta model",300,0.637743713317821,0.00637267696634359,0.222762275379534,0.00304103256477241,0.614427142192426,0.113007442745911,1.56688135494918,0.766435999561891
"common",184,20,0.25,"Origin-specific homogeneous",300,0.637595267729315,0.0063539164076807,0.222698296653722,0.00303542735354762,0.65926138079762,0.0467956118596409,1.56673290936068,0.766356938421153
"common",184,20,0.25,"Spline spell-age model",300,0.634081539007432,0.00641648151701869,0.221101290638092,0.00303826579912446,0.133614767079085,0.802430818089224,1.56321918063879,0.764317311335513
"common",184,20,0.25,"Stage-Spell SPAOM",300,0.633730994735679,0.0063140326051564,0.220943539659106,0.00299677755956302,0.0879796048562356,0.868588696809939,1.56286863636704,0.764114720178847
"common",184,20,0.52,"Dual-clock model",300,0.641465872808726,0.00564989247421089,0.224746727230792,0.00267453777235743,0.0119393386790681,0.971183621708508,1.51473152059567,0.739648603256946
"common",184,20,0.52,"Global alpha-beta model",300,0.662520033193612,0.0058915045770231,0.234806405933029,0.00284459182274394,0.355821228588157,0.308387968014255,1.53578568098056,0.752497177181364
"common",184,20,0.52,"Origin-specific homogeneous",300,0.662814631376626,0.00582630316943878,0.234945764586109,0.00282384517721356,0.505973562636535,0.0188354611635172,1.53608027916357,0.752675519640894
"common",184,20,0.52,"Spline spell-age model",300,0.641676632656392,0.00565112792517704,0.224850747530693,0.00267563253507997,0.0142823729645764,0.965710628507677,1.51494228044334,0.739779670410108
"common",184,20,0.52,"Stage-Spell SPAOM",300,0.64134586186939,0.00564423828685809,0.224693660089704,0.0026728280354537,0.0093798254737311,0.976332885726051,1.51461150965634,0.739580144353757
"common",184,20,0.8,"Dual-clock model",300,0.6252419590019,0.00681512031059674,0.217256392489855,0.00313553155955918,0.00367428232535671,0.990047305840005,1.40980571814069,0.684197332724013
"common",184,20,0.8,"Global alpha-beta model",300,0.684660761430119,0.00371596772323216,0.245776822458968,0.00181178934236812,0.097277946237988,0.615531119772058,1.46922452056891,0.720604456171295
"common",184,20,0.8,"Origin-specific homogeneous",300,0.687413099802869,0.003719603219526,0.247113997413166,0.00183615047530973,0.248461739409897,0.0242423105356336,1.47197685894166,0.722311444313164
"common",184,20,0.8,"Spline spell-age model",300,0.625468112850743,0.00685976095476053,0.217346915549363,0.00315920908560634,0.0043261958795952,0.987009408346982,1.41003187198954,0.684314407495542
