"baseline_design","n_processes","mean_length","beta_true","model","successful_replications","departure_logloss_mean","departure_logloss_sd","departure_brier_mean","departure_brier_sd","calibration_intercept_mean","calibration_slope_mean","full_logloss_mean","full_brier_mean"
"common",184,20,0.8,"Stage-Spell SPAOM",300,0.625125524407793,0.00683738420691176,0.217206242490848,0.00314605107610407,0.00313813508599681,0.991852104201263,1.40968928354659,0.684133095956702
"common",300,8,0,"Dual-clock model",300,0.619015628273726,0.00798062040418982,0.213769505016439,0.00375360741158698,0.810928174243719,0.00165780677496595,1.58553995155681,0.773914410112031
"common",300,8,0,"Global alpha-beta model",300,0.619061257034899,0.00800657411817978,0.21379009017097,0.00376784581074007,0.833129889141712,-0.0270680924097971,1.58558558031798,0.773938715143505
"common",300,8,0,"Origin-specific homogeneous",300,0.618646626179524,0.0079028827206107,0.213616480770961,0.00372642763852192,0.838883464515327,-0.0332812457256011,1.5851709494626,0.773713412328342
"common",300,8,0,"Spline spell-age model",296,0.61937176043754,0.00811740600529878,0.213892249843601,0.00379312315691704,0.813465402332523,-0.00268409082080163,1.58580011347221,0.774028683716084
"common",300,8,0,"Stage-Spell SPAOM",300,0.618687080024844,0.00790036041612263,0.213634149299163,0.00372483060231263,0.835082465412303,-0.0285362573658752,1.58521140330792,0.773737105570752
"common",300,8,0.25,"Dual-clock model",300,0.633107586225822,0.00727851720651743,0.220583740858061,0.00344717733871284,0.217319291056438,0.691955181301453,1.57011199843353,0.766769662825185
"common",300,8,0.25,"Global alpha-beta model",300,0.636415514383269,0.00729386650282089,0.222078621192151,0.00347143002733229,0.708077254512453,0.00350642733329383,1.57341992659098,0.768678640113443
"common",300,8,0.25,"Origin-specific homogeneous",300,0.63605834963546,0.00728994198388622,0.221927566825902,0.00347661304896757,0.772156417557039,-0.0874637033516264,1.57306276184317,0.768486191253625
"common",300,8,0.25,"Spline spell-age model",300,0.633326135472088,0.00734642106462615,0.220678411688222,0.00346867559503091,0.245891998889335,0.652405444565814,1.5703305476798,0.766889099750007
"common",300,8,0.25,"Stage-Spell SPAOM",300,0.632807409031756,0.00727125564913728,0.220456166763835,0.00344698948397548,0.183168359174415,0.7398968848528,1.56981182123946,0.766604649797211
"common",300,8,0.52,"Dual-clock model",300,0.640860359502335,0.00731677748485691,0.224409042731923,0.00346454310500555,0.0239251351467407,0.941455711530181,1.53127526829751,0.747480207835652
"common",300,8,0.52,"Global alpha-beta model",300,0.656717686107915,0.0072505467067576,0.231943859302699,0.00347753484023639,0.349845811527597,0.37116668756415,1.54713259490309,0.757121280861595
"common",300,8,0.52,"Origin-specific homogeneous",300,0.657299526277818,0.00713679384685494,0.232218247021352,0.00344563849867901,0.605120143476381,-0.0737211988217328,1.54771443507299,0.757475171525665
"common",300,8,0.52,"Spline spell-age model",300,0.641066525875314,0.00739410511935594,0.22452361525552,0.00350673078431644,0.0308438405311507,0.928922819589741,1.53148143467049,0.747626072784498
"common",300,8,0.52,"Stage-Spell SPAOM",300,0.640579721538452,0.00724198838847576,0.224289271253847,0.00343522329252422,0.0165979488766929,0.954561532596433,1.53099463033362,0.747329421546884
"common",300,8,0.8,"Dual-clock model",300,0.633512821869089,0.0077627237101713,0.22092425153226,0.00363876141982105,0.00321040331847237,0.98152790930857,1.4643797892776,0.712265489159203
"common",300,8,0.8,"Global alpha-beta model",300,0.673776161691854,0.00609259241588596,0.240395574002757,0.00293224335216936,0.113813648471205,0.687791063120923,1.50464312910037,0.737144689444269
"common",300,8,0.8,"Origin-specific homogeneous",300,0.677722270452896,0.00599598737262797,0.242276150493155,0.0029178540033086,0.351517994460367,0.0784108176078551,1.50858923786141,0.739531818514177
"common",300,8,0.8,"Spline spell-age model",300,0.633833430336902,0.00778015227188513,0.221059982902816,0.00365025204651966,0.00604514340253587,0.974035994616652,1.46470039774541,0.712442347091602
"common",300,8,0.8,"Stage-Spell SPAOM",300,0.63332624850433,0.00774954132206918,0.220844744161971,0.00363555822508614,0.00161688391011097,0.985560854623545,1.46419321591284,0.712162522607198
"common",300,12,0,"Dual-clock model",300,0.618092758032337,0.00655310081021913,0.213359407756768,0.00307982756323317,0.796742769721343,0.019624599710328,1.58455637294165,0.77351920987176
"common",300,12,0,"Global alpha-beta model",300,0.61812661960803,0.00652785869541104,0.21337287353266,0.00306868077793055,0.80139441786808,0.0145539504751829,1.58459023451734,0.77353401200707
"common",300,12,0,"Origin-specific homogeneous",300,0.61782207380787,0.00647638415546247,0.213245863771377,0.00305176422905439,0.81167639511199,0.00227779831806296,1.58428568871718,0.773369924732196
"common",300,12,0,"Spline spell-age model",300,0.61833628404065,0.00656461335806367,0.213440683423673,0.00307666257421934,0.808924694303943,0.00434500499569129,1.58479989894996,0.773623872747148
"common",300,12,0,"Stage-Spell SPAOM",300,0.617856830965544,0.00649573849616249,0.213261066438418,0.00306014811435486,0.794471253507655,0.0233429627272355,1.58432044587485,0.773390567536655
"common",300,12,0.25,"Dual-clock model",300,0.633543828406357,0.00574896179067667,0.220839827647106,0.00273031386063494,0.117465819965912,0.8245252196599,1.56460616583515,0.764790791546998
"common",300,12,0.25,"Global alpha-beta model",300,0.637167941492831,0.00588898085411821,0.222483282098696,0.00281097182299631,0.628236030969101,0.0979069379396915,1.56823027892163,0.766884141035758
"common",300,12,0.25,"Origin-specific homogeneous",300,0.637014287925692,0.00589666374077226,0.222418080079645,0.0028180843644805,0.714088645597939,-0.022858699517604,1.56807662535449,0.766799943431058
"common",300,12,0.25,"Spline spell-age model",300,0.633754680756723,0.00580060764222399,0.220941284192462,0.00275280760732201,0.141270713368284,0.790791524046644,1.56481701818552,0.764917120710079
"common",300,12,0.25,"Stage-Spell SPAOM",300,0.633400099296296,0.00573393995947957,0.220777842962814,0.00272535628007957,0.0950256485742295,0.856966932491299,1.56446243672509,0.764710223246207
"common",300,12,0.52,"Dual-clock model",300,0.640382972364632,0.00594084329727018,0.224215807737007,0.0028198364121137,0.0172824708094775,0.97350556357922,1.52151750624843,0.743233377002332
"common",300,12,0.52,"Global alpha-beta model",300,0.658924612358485,0.00580736777629537,0.233061161671547,0.0028091461072334,0.324005359978296,0.401506927801771,1.54005914624228,0.754497755468685
"common",300,12,0.52,"Origin-specific homogeneous",300,0.659515421300845,0.00576010675290392,0.233333878005382,0.00279673929620014,0.538767954336265,-0.00100992995262215,1.54064995518464,0.754839252578777
"common",300,12,0.52,"Spline spell-age model",300,0.640540757671766,0.00597950051308893,0.224298630190298,0.00283994545815811,0.0204989948991971,0.967095733156433,1.52167529155556,0.743338599058992
"common",300,12,0.52,"Stage-Spell SPAOM",300,0.640253380895646,0.00593622095954772,0.224160334877991,0.00281947903976626,0.0141209839783727,0.979616233051757,1.52138791477944,0.743161440136815
"common",300,12,0.8,"Dual-clock model",300,0.629738532706748,0.00670254091449685,0.219223361477334,0.00313066242198443,-0.00321559816737185,0.995984810232322,1.43799203498745,0.698805897161639
"common",300,12,0.8,"Global alpha-beta model",300,0.678933912852885,0.00424935799932632,0.242955339792586,0.00206554580019274,0.0829502193807516,0.723666272283832,1.48718741513359,0.729091157084057
"common",300,12,0.8,"Origin-specific homogeneous",300,0.682551051661192,0.00423580632107366,0.244692299607254,0.00208326479524911,0.321761962155295,-0.0028710134133216,1.49080455394189,0.731306687146626
"common",300,12,0.8,"Spline spell-age model",300,0.629861242156116,0.00674263731259673,0.219272315031041,0.00315015138222362,-0.00245345163380805,0.993606669813991,1.43811474443682,0.698865939308717
"common",300,12,0.8,"Stage-Spell SPAOM",300,0.62958840956363,0.00672150962531934,0.219158036731587,0.00313960023440598,-0.00414167718459901,0.998562941287466,1.43784191184433,0.698722570000941
"common",300,20,0,"Dual-clock model",300,0.618032352113996,0.00477382658813196,0.213358333105391,0.00225655726419776,0.787248921976199,0.0289339540597723,1.5821164764226,0.772772918460207
"common",300,20,0,"Global alpha-beta model",300,0.618030229276298,0.0047594638315768,0.213357673181055,0.00225035716241964,0.785862757650085,0.030477407872984,1.5821143535849,0.772772232872332
"common",300,20,0,"Origin-specific homogeneous",300,0.61786388897175,0.00475291945232686,0.213287550370502,0.00224893657219579,0.78120035590031,0.0362180243486051,1.58194801328035,0.772681414793833
"common",300,20,0,"Spline spell-age model",300,0.618151705554488,0.00474404199847039,0.213400558586688,0.00224590638161133,0.786587947597885,0.0301428347769612,1.58223582986309,0.772827419357659
"common",300,20,0,"Stage-Spell SPAOM",300,0.617887646337238,0.00475970226910982,0.213297906442389,0.00225172650403015,0.785111614414454,0.0314558614084719,1.58197177064584,0.772695237792072
"common",300,20,0.25,"Dual-clock model",300,0.633496351546329,0.00458102061849371,0.220843463636995,0.00217636570368245,0.0602879217202325,0.907318095141157,1.56207345286851,0.763835539150791
"common",300,20,0.25,"Global alpha-beta model",300,0.637371098601537,0.00448404797883981,0.222603214485533,0.00214678824199647,0.595808160341768,0.140479067806871,1.56594819992372,0.766080487079066
"common",300,20,0.25,"Origin-specific homogeneous",300,0.637245041343086,0.00448954210978183,0.222548057155,0.00215177886542285,0.656621732758662,0.052265569770684,1.56582214266527,0.766009991688335
"common",300,20,0.25,"Spline spell-age model",300,0.633591899060458,0.00455133208989562,0.22089153939421,0.00216354166637261,0.0723227742656747,0.889473795155218,1.56216900038264,0.763896610360406
"common",300,20,0.25,"Stage-Spell SPAOM",300,0.633407905120881,0.00455450523557007,0.22080525555497,0.00216538172080695,0.0463471288480096,0.927392450294877,1.56198500644306,0.763786373138313
"common",300,20,0.52,"Dual-clock model",300,0.641278667989458,0.0042490467872359,0.224672292415923,0.00201986486424324,0.00835528721869167,0.980036843931537,1.51209737906657,0.738878509841053
"common",300,20,0.52,"Global alpha-beta model",300,0.661839983185424,0.0041926361517275,0.234500456819863,0.0020397823230598,0.292025276752366,0.429408816313068,1.53265869426254,0.75142695922252
"common",300,20,0.52,"Origin-specific homogeneous",300,0.662239118470128,0.00422373813755567,0.234685301079072,0.00205859266758213,0.531246996394912,-0.0367175234885831,1.53305782954724,0.751668189126717
"common",300,20,0.52,"Spline spell-age model",300,0.641369816252336,0.00425498187906629,0.224717404443408,0.00202391353899522,0.00925085747923318,0.977739240814682,1.51218852732945,0.738937207755619
"common",300,20,0.52,"Stage-Spell SPAOM",300,0.641203375028789,0.0042505717329099,0.22463980896762,0.00202118958631868,0.00662680363638346,0.983369772840176,1.5120220861059,0.738837365225998
"common",300,20,0.8,"Dual-clock model",300,0.625091448014236,0.00587105667628059,0.217193899576337,0.00268888322019876,0.00353163640984795,0.988408133743716,1.41035097796647,0.684674650373944
"common",300,20,0.8,"Global alpha-beta model",300,0.68353723588287,0.00313732717635502,0.245237786697,0.00153021483394799,0.071409900446453,0.720995267776158,1.4687967658351,0.720489135397204
"common",300,20,0.8,"Origin-specific homogeneous",300,0.686437165798289,0.0029110055018848,0.246639600920077,0.0014385465739428,0.256819804095464,-0.00420361372521957,1.47169669575052,0.722280621002986
"common",300,20,0.8,"Spline spell-age model",300,0.625180590185881,0.00582525258738467,0.217226854573385,0.0026737533505998,0.00366655461677554,0.987394375590038,1.41044012013811,0.684718964761856
"common",300,20,0.8,"Stage-Spell SPAOM",300,0.625000791315056,0.00584953292459346,0.217154595467172,0.00267957317442925,0.00316333981394798,0.989715511027209,1.41026032126729,0.684625129058979
"common",500,8,0,"Dual-clock model",300,0.617708559456443,0.00571616707861235,0.213183076758838,0.00270410754070942,0.82007453030605,-0.00610711452381326,1.58426592356504,0.77343980568904
"common",500,8,0,"Global alpha-beta model",300,0.617695262414814,0.00571036413976932,0.213177647805447,0.00270131760196836,0.804624909336574,0.0121188327521232,1.58425262652341,0.773432443728045
"common",500,8,0,"Origin-specific homogeneous",300,0.617408681954711,0.00570205046895849,0.213057198883503,0.00269990013756901,0.80566041024492,0.0100654387604855,1.5839660460633,0.773279902543375
"common",500,8,0,"Spline spell-age model",298,0.617914299219904,0.00577308010946888,0.213249794809684,0.00272360727363709,0.839317054763655,-0.0297339418483798,1.58446976883655,0.773529313950002
"common",500,8,0,"Stage-Spell SPAOM",300,0.617444124397281,0.00570997670423755,0.213072487558597,0.0027030640389325,0.814281183710112,-0.000109414983549774,1.58400148850587,0.773299086018035
"common",500,8,0.25,"Dual-clock model",300,0.63193884052693,0.00632446347923723,0.220072485796159,0.00299831621818826,0.111662587793986,0.838690402178184,1.56562368420721,0.765366817066873
"common",500,8,0.25,"Global alpha-beta model",300,0.635357690816919,0.00629604983769774,0.221618172424646,0.00299952162511583,0.615114027793359,0.133234654537227,1.5690425344972,0.767341083225666
"common",500,8,0.25,"Origin-specific homogeneous",300,0.635250273913622,0.00622781178207513,0.221573398271609,0.00297438461048502,0.723699068375627,-0.0188988543330968,1.5689351175939,0.767283538241589
"common",500,8,0.25,"Spline spell-age model",300,0.632053420907003,0.00633358587534301,0.220130303797284,0.00300386341814977,0.129646535183275,0.813204671152239,1.56573826458728,0.765440540275333
"common",500,8,0.25,"Stage-Spell SPAOM",300,0.631824188633081,0.00629393456433629,0.220023444095278,0.00298640820376939,0.0930411911074482,0.86492021491938,1.56550903231336,0.765303584927294
"common",500,8,0.52,"Dual-clock model",300,0.639655682105084,0.00521806216570759,0.223866639507259,0.00248067189000566,0.0273081364053146,0.956617120407094,1.52855944834743,0.74693177721376
"common",500,8,0.52,"Global alpha-beta model",300,0.655155305898071,0.00508804312298948,0.231236167285464,0.0024607446445836,0.276291886066649,0.514263188042345,1.54405907214042,0.756354716109668
"common",500,8,0.52,"Origin-specific homogeneous",300,0.656026603079294,0.00511123192710063,0.231634823633625,0.00248312558068276,0.584055647939776,-0.0299387180115961,1.54493036932164,0.756860204992857
"common",500,8,0.52,"Spline spell-age model",300,0.639815244178433,0.00524107464945263,0.223948065141419,0.00249162661625244,0.0319681645757518,0.948239921168831,1.52871901042078,0.747035570663665
"common",500,8,0.52,"Stage-Spell SPAOM",300,0.639526858160738,0.00523484143510754,0.22381039742977,0.0024899378405165,0.0236971004558124,0.963317182015215,1.52843062440309,0.746860466748358
"common",500,8,0.8,"Dual-clock model",300,0.632113056032743,0.00559444089251055,0.220286080844359,0.00263045815236016,0.000951112597538717,0.993755432299675,1.46192404484447,0.711374354021901
"common",500,8,0.8,"Global alpha-beta model",300,0.672410596652819,0.00443699491596457,0.239757669016344,0.00214607881326759,0.0793104200979483,0.777701119344781,1.50222158546455,0.736231600566197
"common",500,8,0.8,"Origin-specific homogeneous",300,0.676579144735677,0.00426516888157601,0.241736180150305,0.00209313110298848,0.372603597293366,0.0254279171735172,1.5063901335474,0.738763855381496
"common",500,8,0.8,"Spline spell-age model",300,0.632238592631126,0.00552213515727059,0.220338232993828,0.00260034191683673,0.00211056207965222,0.990550173842909,1.46204958144285,0.711444680823988
"common",500,8,0.8,"Stage-Spell SPAOM",300,0.631965828043155,0.00558216427957444,0.220222885882769,0.00262606763497851,-0.000240052965468435,0.996778720118422,1.46177681685488,0.711295678266659
"common",500,12,0,"Dual-clock model",300,0.617716003441076,0.00481425849607662,0.213209547538282,0.00227458271101431,0.791495242438726,0.0264867790448609,1.58211336915083,0.772773783290704
"common",500,12,0,"Global alpha-beta model",300,0.617740164103765,0.00481921037014634,0.213219803230228,0.00227645694552523,0.807994752009158,0.00652676638806004,1.58213752981352,0.77278487807938
"common",500,12,0,"Origin-specific homogeneous",300,0.617578217860515,0.00479304443692267,0.213151495182184,0.00226724303349235,0.78713763739811,0.0329668087141594,1.58197558357027,0.772698606904954
"common",500,12,0,"Spline spell-age model",300,0.617866464694303,0.00482646684900671,0.21326659153753,0.00227755528302226,0.807925768829426,0.00626347502224384,1.58226383040405,0.772847334391453
"common",500,12,0,"Stage-Spell SPAOM",300,0.617595614324971,0.00479264017523179,0.213159048912582,0.00226694133459665,0.78993629007648,0.0292039397408657,1.58199298003472,0.772708660517223
"common",500,12,0.25,"Dual-clock model",300,0.632606758656599,0.00460955196838358,0.220415440140726,0.00219774369826665,0.0713998877959092,0.895975557163001,1.56338178981682,0.764433968554163
"common",500,12,0.25,"Global alpha-beta model",300,0.63620613659807,0.00468603946884384,0.222047549412436,0.00224621486376011,0.577629522442588,0.172591391891286,1.56698116775829,0.766520360334428
"common",500,12,0.25,"Origin-specific homogeneous",300,0.636134197893663,0.00468150888483372,0.222016540972752,0.00224651026907587,0.680743154395483,0.0277765281699566,1.56690922905388,0.766479820179151
"common",500,12,0.25,"Spline spell-age model",300,0.632668781815599,0.00462244160057232,0.220448090028419,0.00220389265878216,0.0818325440363595,0.880988002830736,1.56344381297582,0.764475390462134
"common",500,12,0.25,"Stage-Spell SPAOM",300,0.632501155767706,0.00461672537096992,0.220369283916887,0.00220189361167909,0.0555449554793328,0.918807343758001,1.56327618692792,0.764374473597516
"common",500,12,0.52,"Dual-clock model",300,0.640478640691262,0.00436673949497428,0.224285611093512,0.00207328010702297,0.0131590882487074,0.972282703635795,1.51875826206009,0.742174588289182
"common",500,12,0.52,"Global alpha-beta model",300,0.658728654311502,0.00431731971639526,0.232991311225525,0.00209323175635754,0.233387329298339,0.559892276656499,1.53700827568033,0.753293756271784
"common",500,12,0.52,"Origin-specific homogeneous",300,0.659484200137205,0.00430250494942591,0.233338381677332,0.00209400734527055,0.544351570360446,-0.0188370921794791,1.53776382150603,0.7537386349145
"common",500,12,0.52,"Spline spell-age model",300,0.640555865151385,0.00439386037137621,0.224323625170738,0.00208502320424339,0.0144584111886508,0.969683594072042,1.51883548652021,0.742224099276466
"common",500,12,0.52,"Stage-Spell SPAOM",300,0.640394260406782,0.00437468782731918,0.224248535343602,0.00207732603953426,0.0111524023091784,0.976174837569416,1.51867388177561,0.742128275876787
"common",500,12,0.8,"Dual-clock model",300,0.629825831352172,0.00533191145460535,0.219288737416899,0.00248626105529752,0.00224920755888938,0.989707229965472,1.43683665136762,0.698768846295384
"common",500,12,0.8,"Global alpha-beta model",300,0.677933493035051,0.00339190014071283,0.242479467152749,0.0016548135040012,0.0567241891638478,0.814723173815979,1.4849443130505,0.728364771655848
"common",500,12,0.8,"Origin-specific homogeneous",300,0.681648509105336,0.00335202809347524,0.244258112824779,0.00165318793345502,0.311264154199092,0.0275196087897859,1.48865932912078,0.730634240114206
"common",500,12,0.8,"Spline spell-age model",300,0.629935929464338,0.00533846636986055,0.219333350318655,0.00248817120082346,0.00287033360838297,0.987798349312606,1.43694674947978,0.698825268058742
"common",500,12,0.8,"Stage-Spell SPAOM",300,0.629750390764079,0.00531832350738419,0.21925572086711,0.00248055375958761,0.00181343999023054,0.991076339124041,1.43676121077953,0.698727925315326
"common",500,20,0,"Dual-clock model",300,0.617317008310921,0.00408926951505978,0.213034751424629,0.00193702472580555,0.799923062115438,0.0161246796323302,1.58158097856031,0.772580656342768
"common",500,20,0,"Global alpha-beta model",300,0.617321300391508,0.00410399961476283,0.213036426780527,0.0019432702280942,0.794153543585368,0.023426783470708,1.58158527064089,0.772584133013016
"common",500,20,0,"Origin-specific homogeneous",300,0.617220210083848,0.00410306121791049,0.212993681777404,0.00194318307133939,0.808636778553073,0.00542809911593254,1.58148418033323,0.772528437792435
"common",500,20,0,"Spline spell-age model",300,0.617364314848702,0.00410797638421855,0.213053684809737,0.00194455319229162,0.784835308295182,0.0344005594997288,1.58162828509809,0.772605069041594
"common",500,20,0,"Stage-Spell SPAOM",300,0.617246784370498,0.00409940234286728,0.213005031330831,0.00194160865668969,0.819780661285145,-0.00858678111833424,1.58151075461988,0.772542675553022
"common",500,20,0.25,"Dual-clock model",300,0.633310635693028,0.00394027815747475,0.220767639418885,0.0018783308841444,0.0401650370802856,0.938306907879529,1.56040938275813,0.763372192301458
"common",500,20,0.25,"Global alpha-beta model",300,0.637071071668259,0.00393779161818649,0.222475189424053,0.00188974033068998,0.559298719214271,0.191814015558859,1.56416981873336,0.76555103557699
"common",500,20,0.25,"Origin-specific homogeneous",300,0.63704274085207,0.00394470770676233,0.222463003507066,0.001893905485659,0.686216234042142,0.00949501240556446,1.56414148791717,0.765534950327512
"common",500,20,0.25,"Spline spell-age model",300,0.633371335608899,0.00395469142868989,0.220798689733224,0.00188512116562585,0.0475729330720329,0.927294209443645,1.560470082674,0.7634117283196
"common",500,20,0.25,"Stage-Spell SPAOM",300,0.6332652481112,0.00395386933854133,0.220748099847254,0.00188431429062646,0.0318910226727381,0.950265420757174,1.5603639951763,0.763347248183787
"common",500,20,0.52,"Dual-clock model",300,0.640349453461923,0.0034744346351912,0.224237876473215,0.00165302372739126,0.00434762677125038,0.989771219042014,1.51143118756706,0.73865940347519
"common",500,20,0.52,"Global alpha-beta model",300,0.661048520154061,0.00325382999701756,0.234126867960124,0.0015853099223218,0.21972278119284,0.571832970674904,1.5321302542592,0.751307804288995
"common",500,20,0.52,"Origin-specific homogeneous",300,0.661559575187778,0.00324336268458076,0.23436142751053,0.0015840014265463,0.505245378339867,0.0207106897208542,1.53264130929292,0.75160803801285
"common",500,20,0.52,"Spline spell-age model",300,0.640423342219237,0.00345975677075351,0.224274017009958,0.00164676111040217,0.00497986336492322,0.988106537573001,1.51150507632438,0.73870551979475
"common",500,20,0.52,"Stage-Spell SPAOM",300,0.640291497047531,0.00346800022741859,0.224212628202823,0.00165048488174687,0.00318869462345792,0.992017839809449,1.51137323115267,0.738626947235038
"common",500,20,0.8,"Dual-clock model",300,0.624610789062145,0.00440680137415017,0.216981434731063,0.00202647545872526,-0.000508329348770022,0.994371328646398,1.40613174611704,0.682875697142486
"common",500,20,0.8,"Global alpha-beta model",300,0.6832293817814,0.0021967281409805,0.245095312080723,0.00107530285218941,0.0390916395683677,0.829084109491485,1.4647503388363,0.718796360352226
"common",500,20,0.8,"Origin-specific homogeneous",300,0.68632576747223,0.00209651039843819,0.246591000448357,0.0010389901320765,0.245509609636184,0.00732260365876539,1.46784672452713,0.720704353668033
"common",500,20,0.8,"Spline spell-age model",300,0.624672607235097,0.00442058399066509,0.217004895003964,0.00203280596260334,-0.000302017626022653,0.993496950238867,1.40619356428999,0.682905951531653
